,query_id,doc_id,doc_score,ktau,doc_rel,top_feat
1380,447,FBIS3-24505,9.536487,0.9999999999999998,1,5
1381,447,FBIS3-24505,9.536487,0.9294983591186121,1,10
1382,447,FBIS3-24505,9.536487,0.9786033576232849,1,15
1383,447,FBIS3-24505,9.536487,0.920478248043452,1,20
1384,447,FBIS3-24505,9.536487,0.867844064638647,1,25
1385,447,FBIS3-24505,9.536487,0.8435108929074988,1,30
1386,447,FT921-13537,9.823916,0.9999999999999998,0,5
1387,447,FT921-13537,9.823916,0.9933573935583089,0,10
1388,447,FT921-13537,9.823916,0.9608355564075122,0,15
1389,447,FT921-13537,9.823916,0.9513362016549792,0,20
1390,447,FT921-13537,9.823916,0.9207764009211535,0,25
1391,447,FT921-13537,9.823916,0.9023381974428457,0,30
1392,447,FT922-334,11.604546,0.9999999999999998,0,5
1393,447,FT922-334,11.604546,0.993687457085289,0,10
1394,447,FT922-334,11.604546,0.9189596206078077,0,15
1395,447,FT922-334,11.604546,0.9147204114075986,0,20
1396,447,FT922-334,11.604546,0.9039521443779781,0,25
1397,447,FT922-334,11.604546,0.8931604705915278,0,30
1398,447,FT922-578,11.16242,0.9999999999999998,0,5
1399,447,FT922-578,11.16242,0.9998543421315382,0,10
1400,447,FT922-578,11.16242,0.9146561965166616,0,15
1401,447,FT922-578,11.16242,0.9116011901008375,0,20
1402,447,FT922-578,11.16242,0.9419263869678806,0,25
1403,447,FT922-578,11.16242,0.9153003565406547,0,30
1404,447,LA060990-0066,9.386312,0.9999999999999998,0,5
1405,447,LA060990-0066,9.386312,0.9971813777720949,0,10
1406,447,LA060990-0066,9.386312,0.9648280636972075,0,15
1407,447,LA060990-0066,9.386312,0.958286396789116,0,20
1408,447,LA060990-0066,9.386312,0.9286126518035163,0,25
1409,447,LA060990-0066,9.386312,0.9194601090875474,0,30
1410,448,FT921-12138,8.071614,0.9999999999999998,0,5
1411,448,FT921-12138,8.071614,0.98147534248516,0,10
1412,448,FT921-12138,8.071614,0.9518108536764827,0,15
1413,448,FT921-12138,8.071614,0.904645969019539,0,20
1414,448,FT921-12138,8.071614,0.8974388591800354,0,25
1415,448,FT921-12138,8.071614,0.8821605836692046,0,30
1416,448,FT921-6247,8.245427,0.9999999999999998,0,5
1417,448,FT921-6247,8.245427,0.9860557657278967,0,10
1418,448,FT921-6247,8.245427,0.9597381323379166,0,15
1419,448,FT921-6247,8.245427,0.9017899403353221,0,20
1420,448,FT921-6247,8.245427,0.8848859649122806,0,25
1421,448,FT921-6247,8.245427,0.9422205391813173,0,30
1422,448,FT931-11047,8.245427,0.9708060080389251,0,5
1423,448,FT931-11047,8.245427,0.8959814975426423,0,10
1424,448,FT931-11047,8.245427,0.8982293914175143,0,15
1425,448,FT931-11047,8.245427,0.9448737964408542,0,20
1426,448,FT931-11047,8.245427,0.8780702120264163,0,25
1427,448,FT931-11047,8.245427,0.8812268521845791,0,30
1428,448,FT934-3853,8.624012,0.9999999999999998,0,5
1429,448,FT934-3853,8.624012,0.9360702213499071,0,10
1430,448,FT934-3853,8.624012,0.8948550354796753,0,15
1431,448,FT934-3853,8.624012,0.9196686013326024,0,20
1432,448,FT934-3853,8.624012,0.9386089367253749,0,25
1433,448,FT934-3853,8.624012,0.9188966546961681,0,30
1434,448,FT944-16365,8.302617,0.9999999999999998,0,5
1435,448,FT944-16365,8.302617,0.9782939098790537,0,10
1436,448,FT944-16365,8.302617,0.95428871568324,0,15
1437,448,FT944-16365,8.302617,0.9223326794560627,0,20
1438,448,FT944-16365,8.302617,0.9195927536231883,0,25
1439,448,FT944-16365,8.302617,0.9251603253631652,0,30
1440,449,FR940523-0-00038,12.227402,0.9999999999999998,0,5
1441,449,FR940523-0-00038,12.227402,0.9954229616880217,0,10
1442,449,FR940523-0-00038,12.227402,0.921491193594198,0,15
1443,449,FR940523-0-00038,12.227402,0.921880959191457,0,20
1444,449,FR940523-0-00038,12.227402,0.9052067492215221,0,25
1445,449,FR940523-0-00038,12.227402,0.8853488422883675,0,30
1446,449,FT934-6703,12.121614,0.9999999999999998,0,5
1447,449,FT934-6703,12.121614,0.9759816420193776,0,10
1448,449,FT934-6703,12.121614,0.9984758950115724,0,15
1449,449,FT934-6703,12.121614,0.9384652245765575,0,20
1450,449,FT934-6703,12.121614,0.9403134820265194,0,25
1451,449,FT934-6703,12.121614,0.9037599844145723,0,30
1452,449,LA010790-0029,10.655716,0.9999999999999998,0,5
1453,449,LA010790-0029,10.655716,0.9729627699612066,0,10
1454,449,LA010790-0029,10.655716,0.9552590727921124,0,15
1455,449,LA010790-0029,10.655716,0.9408973776928045,0,20
1456,449,LA010790-0029,10.655716,0.8789277539341916,0,25
1457,449,LA010790-0029,10.655716,0.9025249321567582,0,30
1458,449,LA052190-0106,10.972245,0.9994518295189803,0,5
1459,449,LA052190-0106,10.972245,0.9897987373996825,0,10
1460,449,LA052190-0106,10.972245,0.949300133642822,0,15
1461,449,LA052190-0106,10.972245,0.9259888920473183,0,20
1462,449,LA052190-0106,10.972245,0.9008565457224106,0,25
1463,449,LA052190-0106,10.972245,0.9027193661148988,0,30
1464,449,LA060590-0014,10.285263,0.9999999999999998,0,5
1465,449,LA060590-0014,10.285263,0.9989351202534933,0,10
1466,449,LA060590-0014,10.285263,0.9309123410674892,0,15
1467,449,LA060590-0014,10.285263,0.9062818336162988,0,20
1468,449,LA060590-0014,10.285263,0.9083408466190213,0,25
1469,449,LA060590-0014,10.285263,0.8910173618000468,0,30
